0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.7.0
2 info using node@v22.16.0
3 silly config load:file:C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\Coding\Vibe_Coding_x_JO_Paris_2024\.npmrc
5 silly config load:file:C:\Users\mcord\.npmrc
6 silly config load:file:C:\Users\mcord\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:D:\Coding\Vibe_Coding_x_JO_Paris_2024\.npm-cache\_logs\2026-03-10T11_14_01_041Z-
10 verbose logfile D:\Coding\Vibe_Coding_x_JO_Paris_2024\.npm-cache\_logs\2026-03-10T11_14_01_041Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\eslint-plugin-react'
1107 verbose stack     at run (C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\node_modules\promise-call-limit\dist\commonjs\index.js:67:22)
1107 verbose stack     at C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\node_modules\promise-call-limit\dist\commonjs\index.js:84:9
1108 error code EPERM
1109 error syscall spawn
1110 error errno -4048
1111 error Error: spawn EPERM
1111 error     at ChildProcess.spawn (node:internal/child_process:420:11)
1111 error     at spawn (node:child_process:753:9)
1111 error     at promiseSpawn (C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\promise-spawn\lib\index.js:39:16)
1111 error     at spawnWithShell (C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\promise-spawn\lib\index.js:124:10)
1111 error     at promiseSpawn (C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\promise-spawn\lib\index.js:12:12)
1111 error     at runScriptPkg (C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\run-script\lib\run-script-pkg.js:79:13)
1111 error     at runScript (C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\run-script\lib\run-script.js:9:12)
1111 error     at C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\rebuild.js:327:17
1111 error     at run (C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\node_modules\promise-call-limit\dist\commonjs\index.js:67:22)
1111 error     at C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\node_modules\promise-call-limit\dist\commonjs\index.js:84:9 {
1111 error   errno: -4048,
1111 error   code: 'EPERM',
1111 error   syscall: 'spawn'
1111 error }
1112 error
1112 error The operation was rejected by your operating system.
1112 error It's possible that the file was already in use (by a text editor or antivirus),
1112 error or that you lack permissions to access it.
1112 error
1112 error If you believe this might be a permissions issue, please double-check the
1112 error permissions of the file and its containing directories, or try running
1112 error the command again as root/Administrator.
1113 silly unfinished npm timer reify 1773141241438
1114 silly unfinished npm timer reify:build 1773141255014
1115 silly unfinished npm timer build 1773141255015
1116 silly unfinished npm timer build:deps 1773141255015
1117 silly unfinished npm timer build:run:postinstall 1773141255073
1118 silly unfinished npm timer build:run:postinstall:node_modules/unrs-resolver 1773141255073
1119 verbose cwd D:\Coding\Vibe_Coding_x_JO_Paris_2024
1120 verbose os Windows_NT 10.0.26200
1121 verbose node v22.16.0
1122 verbose npm  v11.7.0
1123 notice
1123 notice New minor version of npm available! 11.7.0 -> 11.11.0
1123 notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
1123 notice To update run: npm install -g npm@11.11.0
1123 notice  { force: true, [Symbol(proc-log.meta)]: true }
1124 verbose exit -4048
1125 verbose code -4048
1126 error A complete log of this run can be found in: D:\Coding\Vibe_Coding_x_JO_Paris_2024\.npm-cache\_logs\2026-03-10T11_14_01_041Z-debug-0.log
